2018517238,396784,5805537,CI,6127880,6138171,
7149967231,4912770,2167661,ID,3389050,6217826,
2502811869,1906155,6719466,CC,7255881,7400374,
3404851012,2984443,3427687,ID,3512443,5777582,
4342172954,2935090,4044466,CI,4839019,1537243,
7587659328,758233,1749946,TI,1689187,8292328,
7054558321,5191965,897187,TI,7249972,577047,
580029389,5108481,714991,TI,5499958,2984041,
5730672314,1640507,3134184,ID,8106968,677119,
238319998,4810201,4124194,TI,6125929,731305,
1762234081,734293,232906,CC,653413,8279291,
5502541026,1146407,4378901,TI,7282246,7181667,
7261711709,6238850,4237235,ID,2103925,8462328,
805353692,7979435,8008887,CI,6182020,6129538,
3746194768,2398836,303523,TI,6921015,6193490,
7585983,6926500,785908,TI,4050014,3174232,
889475267,2510564,5003418,TI,1232398,6975107,
2816889537,8103389,536817,CI,360067,8562086,
6090647761,7303127,4225316,CC,3063310,529112,
5067076873,4049158,6548233,ID,606069,4195608,
2226066133,4418597,7075526,CI,406697,1094477,
7609814820,4312135,302817,CI,3515261,850659,
521548009,3231579,2186176,CI,4305393,6269529,
4012063097,913645,4707649,ID,5809738,1363591,
1824423274,1044418,6671081,ID,6245368,504623,
4316676662,676883,2664650,CC,670997,6711803,
3668019310,4941875,2534723,CC,778276,2338168,
6684210637,1924723,6296276,ID,1682932,3871149,
8390218238,7849097,7464527,CC,5779174,339479,
4447602339,967571,535116,CC,5525246,4621300,
2543799675,4309436,4532159,TI,190967,5722734,
2243287699,2545802,6272717,CC,2359360,3637220,
5796067983,5090826,1262916,ID,3462972,1085447,
4906285859,5094457,2465796,TI,4462319,1840012,
5054293227,682346,3152880,CI,3700537,2320885,
7318071298,4706712,5986692,CI,6958307,7132657,
4012632834,8255792,7222443,ID,515159,2350579,
5471893944,5124068,6042211,CC,986390,6017562,
1530390214,2830221,3395834,TI,4321758,3684320,
6755313733,8015647,2115262,TI,4243511,2982084,
4986850643,4265936,1297602,ID,1671688,4430694,
7852338248,4907565,2330666,CC,6764658,8285610,
3400820430,4167311,4689405,TI,1720181,6602101,
3344997152,3445490,483516,CC,6364072,5994820,
1753125102,4624216,6756227,CI,5586109,8398796,
8253602273,4058367,3047793,CI,3018462,6922857,
2473700362,3710786,7290958,TI,1160661,4640167,
1166468146,6371578,5203807,ID,3368957,8007571,
5870119367,2307014,2830643,CC,4176747,254540,
1507917704,2332480,5428929,CC,3989775,7793928,
6316071807,2489646,1097478,CI,4486817,1712050,
6059835368,4938171,4738383,TI,5095764,7301167,
1234522907,5753345,4895261,CI,2499649,375864,
3451755106,5614004,1766339,CI,2299238,7052854,
3952679071,7664107,8538721,CC,6827209,7132864,
4393603614,5017413,4441626,CC,6987728,6196009,
4143402016,7537026,2516009,TI,3553896,371040,
4788903089,6200214,2478935,CI,7396185,2922598,
4286020298,6828427,6113471,CI,3773133,4459908,
5161999580,907675,3330993,ID,4711367,3353702,
219233468,145512,2395619,CC,6051536,567774,
6680317677,3045594,2277860,ID,6789700,3647968,
2232494081,6487846,878124,ID,2046070,203385,
16878148,5029142,3018890,CC,5979139,4051974,
283206764,4129520,596302,ID,5516964,1754422,
1551501021,3065473,948238,CI,6252035,1604318,
1202445015,4717788,5484567,ID,3633665,4979599,
4057142570,5079085,2873241,TI,6631650,6471716,
6951320358,2011635,6791151,TI,4847364,3676399,
881779225,4291781,1592591,ID,1971609,2167309,
6485808703,5087835,6686093,CC,6623385,4361303,
2071636211,3989150,4259297,CC,5342805,4946534,
1013324114,5668030,4666442,CC,8178701,7680640,
8325337139,4803835,2479741,CC,1338313,4214525,
5393574980,2832042,1855963,CI,556045,4090806,
1629383051,4788967,2658012,ID,2981155,7308649,
5518702229,5791034,940898,TI,844326,7049409,
1692488308,925248,2847320,TI,1878026,6966633,
1575594440,3045825,6617848,CC,8437671,8177783,
4646336979,2296552,4430633,ID,5037612,3374182,
1410107123,8008003,2622277,TI,6588521,1085877,
5111495157,5238740,7320787,TI,1245072,8540766,
6116333906,1211445,7320874,CI,5526396,6205358,
5042200941,7577541,3264302,CC,7860542,1107297,
6235363595,7434945,226071,TI,823175,8359392,
1641782992,4399132,2636439,ID,7168371,7742270,
2075164140,7331608,4215187,TI,228223,4984277,
7356958331,4553626,6585190,TI,1077916,6536475,
1700752033,2424889,2209451,TI,3835520,7463470,
7044625055,5579477,4963919,CI,2712720,7358837,
7735260637,3135359,3856690,CC,3345610,6429261,
6795954784,5822702,1896060,CC,4113863,5878690,
2897422231,8048139,7641246,TI,2493697,8137588,
3705269075,6197491,8164396,CC,1464619,2654798,
2753436821,3005955,54587,TI,2001314,7687823,
2405058547,5681560,6797074,CC,4974604,3084337,
5779417392,6772971,3911288,ID,7118564,7379200,
8471071646,4898248,3850863,CI,7932025,5038644,
3634448754,7112029,5337996,CI,2568688,2416449,
8405842469,8304915,7562898,CC,6705733,5758088,
233831327,6768268,7980514,CC,3799695,4026921,
5999609655,1704374,7466985,ID,5746157,6375161,
7260042815,1452392,2033024,CI,8299450,6147866,
8392350475,5652980,2665557,CI,7492760,5572686,
7365363505,5592912,5905237,TI,1471565,2373068,
1756402941,6503846,3622325,TI,3599689,7604069,
4049191795,5609047,7753902,CI,6133134,3467367,
1927451564,3285360,1648603,ID,6947687,2366866,
5766552717,4907035,3371129,ID,2065053,6214197,
3685727957,884111,7926403,ID,1070040,7907385,
2452624936,4901706,3305167,ID,4190284,5699805,
2264017014,4666869,4423432,CI,1736964,556043,
5805978597,3366247,1519787,CC,3378350,5082517,
3133847119,7462253,6528478,CI,5484055,7822021,
7691631799,3106611,8230755,TI,5563683,5498545,
6380592457,2891852,3441008,CC,6783947,1625132,
4497670523,631852,5892662,ID,919425,610789,
7045900093,7672925,1048356,ID,3299975,8040689,
8389716588,3103050,8261904,ID,8467491,6488657,
2231375189,2567456,4830164,TI,3025457,7949285,
6465830295,1731755,4636199,TI,7121897,1516115,
475743239,1560861,4874141,ID,6212448,7247835,
7389322422,302443,4604640,CI,4674164,2689627,
3529898793,1173713,8407058,TI,7808718,7169156,
7793192994,6544802,7064216,CC,4890415,5273857,
7612754450,8298081,7845699,ID,7417768,433533,
7417312989,7164829,1950038,CI,6352867,7847084,
7174368435,5848821,2576002,CI,6542742,7513680,
5488900395,518397,2975519,TI,7746109,6358676,
5827720256,4119948,3094262,TI,3371191,2541440,
809508640,5347896,8315697,TI,3395668,3139760,
4967268957,1577453,2709281,TI,3138278,1398138,
2014627573,425993,5583796,TI,7388453,7684479,
921515881,1343957,2220968,CI,4873412,3177648,
1090343209,4176343,1589361,ID,142030,7668309,
2638292741,3895349,8321083,ID,4108816,2572445,
4491075122,4472165,4683197,ID,8039866,3422475,
1214468469,1266847,2234254,CC,5868609,696597,
547335954,5098798,5852329,ID,2882457,3439473,
71128465,937503,5224527,ID,2982025,2112794,
4843914562,2797688,692224,CC,8176065,3390245,
2866326986,1310814,6920931,ID,2843932,5283950,
273141367,241086,5544965,CI,5341717,5079836,
1357573933,5209954,3053972,TI,4134893,506088,
3013145549,7505683,4572808,CC,422372,6896698,
3602813388,1959536,3126054,CI,8487850,6947871,
1735395935,6563089,6683574,CI,6457135,3571151,
8035383230,3710657,616704,ID,3041738,1898512,
2357220003,1313502,277234,CC,2958408,2754607,
5358069351,3934251,7570240,CI,4697236,6087106,
3894794391,6059264,251014,ID,6222348,4470835,
7961475784,1512418,3699878,CI,6482472,6592788,
7158085472,985323,7317710,CC,2370772,344877,
1971947387,4378495,5791489,TI,6338167,2784901,
3895401167,62839,4603859,CC,1680517,185128,
1782025043,2427664,1760755,ID,62747,4806394,
103653273,415662,5758540,ID,2851462,6983206,
3068393322,2722029,4046289,CC,2928430,4757333,
2286996483,6568987,1799012,ID,7690998,8045254,
2308599413,4958188,7777110,ID,3646310,2502551,
4531018962,1921620,8028599,ID,7688058,719676,
4540141044,2377604,4128463,CC,4965145,4613993,
5657480128,506222,2034405,ID,2974716,3308600,
7404250218,3760049,7431949,ID,5282477,2417367,
2982432460,7462182,5520674,TI,2563848,5306465,
8400717164,1378312,5907782,CC,4139861,1673542,
1879043568,163411,4299745,CC,6582859,7743987,
4291171421,2423624,4731704,CI,7946565,2210565,
8276876700,4054937,8170474,CI,7778975,6778411,
8041689697,6273059,6481243,CC,2436158,147288,
5434739438,1543512,7464881,CI,6594645,506618,
2309521195,110710,1729348,CC,5441450,6440053,
5528109372,4129089,4154256,CI,8205321,7110557,
1054655123,269057,4108220,TI,5601781,6307344,
1797098276,4981224,6553998,CI,5584103,5273491,
6990349553,7664768,2363623,ID,1231827,6096251,
8493331552,5679682,7291955,TI,2939512,5744392,
2620063105,5071199,386592,ID,7915110,8195652,
5857090705,3112917,3367874,CC,8508686,3399211,
8283142543,3803216,6462429,CI,75647,2564715,
5358787981,8233909,8396709,ID,8352633,5786277,
3878263919,2913675,4094054,CC,7270489,683670,
1060437541,7867920,6814286,CI,4924047,5253222,
4040497941,6587982,2306682,CI,3237816,3429837,
4855788969,7940750,4410815,TI,621645,1177176,
7206007897,7961464,8285274,CC,1161288,987940,
2709183681,555112,2471106,ID,6916165,7800293,
6057511978,2800372,4863252,CI,6532237,2336450,
5316558785,5576936,4132815,CC,5136475,1409614,
3020548600,4877075,1082016,CC,4894515,782070,
7709679047,533210,2378455,CC,938836,8477987,
7360244035,4733396,7571188,CI,1679788,4468357,
455111169,1938432,8438771,ID,4455753,6696147,
1496030394,459609,3410773,CI,8009321,8190651,
7860686624,1551238,2852166,CI,1696158,5291650,
1054277756,1164821,4235238,TI,7543577,2518236,
